gplink-1.5.0 #1285 (Sep 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 10-19-2017  09:33:18


Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
0024ac   0e0f     movlw   0x0f             	MOVLW	0x0f
0024ae   1600     andwf   0x00, 0x1, 0x0   	ANDWF	r0x00, F
                                           ;	.line	17; rtc.c	temp = temp | 0x30;
0024b0   0e30     movlw   0x30             	MOVLW	0x30
0024b2   1200     iorwf   0x00, 0x1, 0x0   	IORWF	r0x00, F
                                           ;	.line	18; rtc.c	return(temp);
0024b4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0024b6   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0024b8   f000
0024ba   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0024bc   ffd9
0024be   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_rtc__BCD2UpperCh	code
                                           _BCD2UpperCh:
                                           ;	.line	6; rtc.c	unsigned char BCD2UpperCh(unsigned char bcd)
002472   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002474   ffe5
002476   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002478   ffd9
00247a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00247c   ffe5
00247e   0e02     movlw   0x02             	MOVLW	0x02
002480   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
002482   f000
                                           ;	.line	9; rtc.c	temp = bcd >> 4;
002484   3800     swapf   0x00, 0x0, 0x0   	SWAPF	r0x00, W
002486   0b0f     andlw   0x0f             	ANDLW	0x0f
002488   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
                                           ;	.line	10; rtc.c	temp = temp | 0x30;
00248a   0e30     movlw   0x30             	MOVLW	0x30
00248c   1200     iorwf   0x00, 0x1, 0x0   	IORWF	r0x00, F
                                           ;	.line	11; rtc.c	return(temp);	
00248e   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002490   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
002492   f000
002494   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
002496   ffd9
002498   0012     return  0x0              	RETURN	



                                           ; Statistics:
                                           ; code size:	  156 (0x009c) bytes ( 0.12%)
                                           ;           	   78 (0x004e) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	    1 (0x0001) bytes


                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.6.0 #9615 (MINGW64)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           	radix	dec


                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global	_adcInit
                                           	global	_adcPot
                                           	global	_adcIDA
                                           	global	_adcIDB
                                           	global	_adcAN1
                                           	global	_adcRead
                                           	global	_ReadPot

                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern	___uint2fs
                                           	extern	___fsmul
                                           	extern	___fs2uint

                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4


                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_adc__ReadPot	code
                                           _ReadPot:
                                           ;	.line	61; adc.c	int ReadPot(void)
001666   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001668   ffe5
00166a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00166c   ffd9
00166e   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
001670   ffe5
001672   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
001674   ffe5
001676   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
001678   ffe5
00167a   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
00167c   ffe5
00167e   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
001680   ffe5
001682   c005     movff   0x005, 0xfe5     	MOVFF	r0x05, POSTDEC1
001684   ffe5
                                           ;	.line	64; adc.c	ADCON0 = 0b00010001;  //seleciona o canal 4 e liga o ad
001686   ee0f     lfsr    0x0, 0xfc2       	LFSR	0x00, 0xfc2
001688   f0c2
00168a   0e11     movlw   0x11             	MOVLW	0x11
00168c   6eef     movwf   0xef, 0x0        	MOVWF	INDF0
                                           ;	.line	65; adc.c	ADCON0 |= 0b00000010;	 //inicia conversao
00168e   ee0f     lfsr    0x0, 0xfc2       	LFSR	0x00, 0xfc2
001690   f0c2
001692   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
001694   f000
001696   8200     bsf     0x00, 0x1, 0x0   	BSF	r0x00, 1
001698   ee0f     lfsr    0x0, 0xfc2       	LFSR	0x00, 0xfc2
00169a   f0c2
00169c   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
00169e   ffef
                                           _00147_DS_:
                                           ;	.line	67; adc.c	while(BitTst(ADCON0,1)); // espera terminar a conversão;
0016a0   ee0f     lfsr    0x0, 0xfc2       	LFSR	0x00, 0xfc2
0016a2   f0c2
0016a4   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
0016a6   f000
0016a8   b200     btfsc   0x00, 0x1, 0x0   	BTFSC	r0x00, 1
0016aa   d7fa     bra     0x0016a0         	BRA	_00147_DS_
                                           ;	.line	69; adc.c	ADvalor = ADRESH ; // le o resultado
0016ac   ee0f     lfsr    0x0, 0xfc4       	LFSR	0x00, 0xfc4
0016ae   f0c4
0016b0   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
0016b2   f000
0016b4   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           ;	.line	70; adc.c	ADvalor <<= 8;
0016b6   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0016b8   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
0016ba   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           ;	.line	71; adc.c	ADvalor += ADRESL;
0016bc   ee0f     lfsr    0x0, 0xfc3       	LFSR	0x00, 0xfc3
0016be   f0c3
0016c0   cfef     movff   0xfef, 0x002     	MOVFF	INDF0, r0x02
0016c2   f002
0016c4   6a03     clrf    0x03, 0x0        	CLRF	r0x03
0016c6   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0016c8   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
0016ca   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0016cc   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
                                           ;	.line	72; adc.c	ADvalor = ADvalor * 1.51515;
0016ce   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
0016d0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0016d2   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
0016d4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0016d6   ec3a     call    0x002274, 0x0    	CALL	___uint2fs
0016d8   f011
0016da   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
0016dc   cff3     movff   0xff3, 0x003     	MOVFF	PRODL, r0x03
0016de   f003
0016e0   cff4     movff   0xff4, 0x004     	MOVFF	PRODH, r0x04
0016e2   f004
0016e4   cfe9     movff   0xfe9, 0x005     	MOVFF	FSR0L, r0x05
0016e6   f005
0016e8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0016ea   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0016ec   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
0016ee   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0016f0   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
0016f2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0016f4   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0016f6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0016f8   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0016fa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0016fc   0e3f     movlw   0x3f             	MOVLW	0x3f
0016fe   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001700   0ec1     movlw   0xc1             	MOVLW	0xc1
001702   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001704   0ef0     movlw   0xf0             	MOVLW	0xf0
001706   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001708   0e6f     movlw   0x6f             	MOVLW	0x6f
00170a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00170c   eceb     call    0x0005d6, 0x0    	CALL	___fsmul
00170e   f002
001710   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
001712   cff3     movff   0xff3, 0x003     	MOVFF	PRODL, r0x03
001714   f003
001716   cff4     movff   0xff4, 0x004     	MOVFF	PRODH, r0x04
001718   f004
00171a   cfe9     movff   0xfe9, 0x005     	MOVFF	FSR0L, r0x05
00171c   f005
00171e   0e08     movlw   0x08             	MOVLW	0x08
001720   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
001722   5005     movf    0x05, 0x0, 0x0   	MOVF	r0x05, W
001724   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001726   5004     movf    0x04, 0x0, 0x0   	MOVF	r0x04, W
001728   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00172a   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
00172c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00172e   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
001730   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
001732   ec6f     call    0x001ede, 0x0    	CALL	___fs2uint
001734   f00f
001736   6e00     movwf   0x00, 0x0        	MOVWF	r0x00
001738   cff3     movff   0xff3, 0x001     	MOVFF	PRODL, r0x01
00173a   f001
00173c   0e04     movlw   0x04             	MOVLW	0x04
00173e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	73; adc.c	return ADvalor;
001740   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
001742   fff3
001744   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001746   cfe4     movff   0xfe4, 0x005     	MOVFF	PREINC1, r0x05
001748   f005
00174a   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
00174c   f004
00174e   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
001750   f003
001752   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
001754   f002
001756   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
001758   f001
00175a   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00175c   f000
00175e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001760   ffd9
001762   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_adc__adcRead	code
                                           _adcRead:
                                           ;	.line	48; adc.c	int adcRead(void)
002200   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
002202   ffe5
002204   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
002206   ffd9
002208   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00220a   ffe5
00220c   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00220e   ffe5
002210   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
002212   ffe5
002214   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
002216   ffe5
                                           ;	.line	51; adc.c	ADCON0 |= 0b00000010;	 //inicia conversao
002218   ee0f     lfsr    0x0, 0xfc2       	LFSR	0x00, 0xfc2
00221a   f0c2
00221c   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
00221e   f000
002220   8200     bsf     0x00, 0x1, 0x0   	BSF	r0x00, 1
002222   ee0f     lfsr    0x0, 0xfc2       	LFSR	0x00, 0xfc2
002224   f0c2
002226   c000     movff   0x000, 0xfef     	MOVFF	r0x00, INDF0
002228   ffef
                                           _00130_DS_:
                                           ;	.line	53; adc.c	while(BitTst(ADCON0,1)); // espera terminar a conversão;
00222a   ee0f     lfsr    0x0, 0xfc2       	LFSR	0x00, 0xfc2
00222c   f0c2
00222e   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
002230   f000
002232   b200     btfsc   0x00, 0x1, 0x0   	BTFSC	r0x00, 1
002234   d7fa     bra     0x00222a         	BRA	_00130_DS_
                                           ;	.line	55; adc.c	ADvalor = ADRESH ; // le o resultado
002236   ee0f     lfsr    0x0, 0xfc4       	LFSR	0x00, 0xfc4
002238   f0c4
00223a   cfef     movff   0xfef, 0x000     	MOVFF	INDF0, r0x00
00223c   f000
00223e   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           ;	.line	56; adc.c	ADvalor <<= 8;
002240   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
002242   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
002244   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           ;	.line	57; adc.c	ADvalor += ADRESL;
002246   ee0f     lfsr    0x0, 0xfc3       	LFSR	0x00, 0xfc3
002248   f0c3
00224a   cfef     movff   0xfef, 0x002     	MOVFF	INDF0, r0x02
00224c   f002
00224e   6a03     clrf    0x03, 0x0        	CLRF	r0x03
002250   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
002252   2600     addwf   0x00, 0x1, 0x0   	ADDWF	r0x00, F
002254   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
002256   2201     addwfc  0x01, 0x1, 0x0   	ADDWFC	r0x01, F
                                           ;	.line	58; adc.c	return ADvalor;
002258   c001     movff   0x001, 0xff3     	MOVFF	r0x01, PRODL
00225a   fff3
00225c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00225e   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
002260   f003
002262   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
002264   f002
002266   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
002268   f001
00226a   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00226c   f000
